=== R1: full train seed 42 ===
Failed to mark orphaned JD batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Failed to resume orphaned batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:10:24,455 | train_movielens | INFO | Loading MovieLens-1M (k_core=10, hetero=False, seed=42) ...
2026-05-21 10:13:12,995 | ml_benchmark.training.trainer | INFO | Epoch 136 — loss=0.3905 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:13:14,116 | ml_benchmark.training.trainer | INFO | Epoch 137 — loss=0.3897 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:13:15,241 | ml_benchmark.training.trainer | INFO | Epoch 138 — loss=0.3915 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:13:16,343 | ml_benchmark.training.trainer | INFO | Epoch 139 — loss=0.3913 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:13:17,485 | ml_benchmark.training.trainer | INFO | Epoch 140 — loss=0.3911 val_ndcg@20=0.0307 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:13:18,593 | ml_benchmark.training.trainer | INFO | Epoch 141 — loss=0.3911 val_ndcg@20=0.0308 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:13:19,693 | ml_benchmark.training.trainer | INFO | Epoch 142 — loss=0.3911 val_ndcg@20=0.0306 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:13:20,836 | ml_benchmark.training.trainer | INFO | Epoch 143 — loss=0.3913 val_ndcg@20=0.0305 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:13:21,937 | ml_benchmark.training.trainer | INFO | Epoch 144 — loss=0.3913 val_ndcg@20=0.0305 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:13:23,052 | ml_benchmark.training.trainer | INFO | Epoch 145 — loss=0.3905 val_ndcg@20=0.0306 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:13:24,181 | ml_benchmark.training.trainer | INFO | Epoch 146 — loss=0.3909 val_ndcg@20=0.0305 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:13:25,303 | ml_benchmark.training.trainer | INFO | Epoch 147 — loss=0.3902 val_ndcg@20=0.0304 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:13:26,422 | ml_benchmark.training.trainer | INFO | Epoch 148 — loss=0.3918 val_ndcg@20=0.0304 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:13:27,546 | ml_benchmark.training.trainer | INFO | Epoch 149 — loss=0.3913 val_ndcg@20=0.0305 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:13:28,654 | ml_benchmark.training.trainer | INFO | Epoch 150 — loss=0.3901 val_ndcg@20=0.0306 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:13:29,798 | ml_benchmark.training.trainer | INFO | Epoch 151 — loss=0.3905 val_ndcg@20=0.0306 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:13:30,905 | ml_benchmark.training.trainer | INFO | Epoch 152 — loss=0.3893 val_ndcg@20=0.0307 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:13:32,006 | ml_benchmark.training.trainer | INFO | Epoch 153 — loss=0.3897 val_ndcg@20=0.0304 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:13:33,150 | ml_benchmark.training.trainer | INFO | Epoch 154 — loss=0.3892 val_ndcg@20=0.0304 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:13:34,245 | ml_benchmark.training.trainer | INFO | Epoch 155 — loss=0.3896 val_ndcg@20=0.0304 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:13:35,362 | ml_benchmark.training.trainer | INFO | Epoch 156 — loss=0.3898 val_ndcg@20=0.0304 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:13:36,502 | ml_benchmark.training.trainer | INFO | Epoch 157 — loss=0.3905 val_ndcg@20=0.0302 val_recall@20=0.0788 val_hr@20=0.0788
2026-05-21 10:13:37,606 | ml_benchmark.training.trainer | INFO | Epoch 158 — loss=0.3901 val_ndcg@20=0.0301 val_recall@20=0.0788 val_hr@20=0.0788
2026-05-21 10:13:38,716 | ml_benchmark.training.trainer | INFO | Epoch 159 — loss=0.3899 val_ndcg@20=0.0301 val_recall@20=0.0787 val_hr@20=0.0787
2026-05-21 10:13:39,846 | ml_benchmark.training.trainer | INFO | Epoch 160 — loss=0.3898 val_ndcg@20=0.0302 val_recall@20=0.0790 val_hr@20=0.0790
2026-05-21 10:13:40,953 | ml_benchmark.training.trainer | INFO | Epoch 161 — loss=0.3904 val_ndcg@20=0.0302 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:13:42,070 | ml_benchmark.training.trainer | INFO | Epoch 162 — loss=0.3895 val_ndcg@20=0.0302 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:13:43,183 | ml_benchmark.training.trainer | INFO | Epoch 163 — loss=0.3895 val_ndcg@20=0.0303 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:13:44,277 | ml_benchmark.training.trainer | INFO | Epoch 164 — loss=0.3891 val_ndcg@20=0.0303 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:13:45,420 | ml_benchmark.training.trainer | INFO | Epoch 165 — loss=0.3903 val_ndcg@20=0.0302 val_recall@20=0.0792 val_hr@20=0.0792
2026-05-21 10:13:46,522 | ml_benchmark.training.trainer | INFO | Epoch 166 — loss=0.3897 val_ndcg@20=0.0302 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:13:47,834 | ml_benchmark.training.trainer | INFO | Epoch 167 — loss=0.3889 val_ndcg@20=0.0303 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:13:48,958 | ml_benchmark.training.trainer | INFO | Epoch 168 — loss=0.3893 val_ndcg@20=0.0302 val_recall@20=0.0800 val_hr@20=0.0800
2026-05-21 10:13:50,068 | ml_benchmark.training.trainer | INFO | Epoch 169 — loss=0.3900 val_ndcg@20=0.0303 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:13:51,178 | ml_benchmark.training.trainer | INFO | Epoch 170 — loss=0.3893 val_ndcg@20=0.0303 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:13:52,299 | ml_benchmark.training.trainer | INFO | Epoch 171 — loss=0.3894 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:13:53,400 | ml_benchmark.training.trainer | INFO | Epoch 172 — loss=0.3901 val_ndcg@20=0.0302 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:13:54,538 | ml_benchmark.training.trainer | INFO | Epoch 173 — loss=0.3889 val_ndcg@20=0.0302 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:13:55,669 | ml_benchmark.training.trainer | INFO | Epoch 174 — loss=0.3898 val_ndcg@20=0.0302 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:13:56,767 | ml_benchmark.training.trainer | INFO | Epoch 175 — loss=0.3897 val_ndcg@20=0.0303 val_recall@20=0.0809 val_hr@20=0.0809
2026-05-21 10:13:57,913 | ml_benchmark.training.trainer | INFO | Epoch 176 — loss=0.3895 val_ndcg@20=0.0303 val_recall@20=0.0809 val_hr@20=0.0809
2026-05-21 10:13:57,913 | ml_benchmark.training.trainer | INFO | Early stopping at epoch 176 (patience=50)
2026-05-21 10:13:58,988 | train_movielens | INFO | Result written to results/movielens/seed42.json

============================================================
✓ Full training completed (seed42.json)
  Wall time:    214.5s (3.6 min)
  Best epoch:   126/177
  Test NDCG@20: 0.0272
  Test Recall@20: 0.0724
  Test HR@20:   0.0724
  Test MRR:     0.0206
============================================================
=== R2: reproducibility rerun ===
Failed to mark orphaned JD batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Failed to resume orphaned batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:14:04,358 | train_movielens | INFO | Loading MovieLens-1M (k_core=10, hetero=False, seed=42) ...
2026-05-21 10:14:04,358 | ml_benchmark.data.movielens_loader | INFO | Using cached MovieLens-1M at /home/dana/huynam/jobflow-gnn/Dataset/movielens-1m/ml-1m
2026-05-21 10:14:04,359 | ml_benchmark.data.movielens_loader | INFO | Parsing ratings.dat ...
2026-05-21 10:14:04,588 | apps.matching.services.matching_service | INFO | Loading ML engine from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest...
2026-05-21 10:14:05,379 | ml_benchmark.data.movielens_loader | INFO |   loaded 1000209 raw ratings
2026-05-21 10:14:05,483 | ml_benchmark.data.movielens_loader | INFO |   after rating>=4 filter: 575281 positives
2026-05-21 10:14:05,483 | ml_benchmark.data.movielens_loader | INFO | Applying k-core filter (k=10) ...
2026-05-21 10:14:05,900 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 1: 575281 → 571549 interactions
2026-05-21 10:14:06,331 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 2: 571549 → 571531 interactions
2026-05-21 10:14:06,795 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 3: 571531 → 571531 interactions
2026-05-21 10:14:06,895 | ml_benchmark.data.movielens_loader | INFO |   after k-core: 5949 users, 2810 movies, 571531 interactions
2026-05-21 10:14:07,032 | ml_benchmark.data.movielens_loader | INFO | Building leave-one-out split per user ...
2026-05-21 10:14:07,379 | ml_benchmark.data.movielens_loader | INFO |   train=559633 val=5949 test=5949
2026-05-21 10:14:07,819 | ml_benchmark.training.trainer | INFO | Device: cuda
2026-05-21 10:14:08,032 | sentence_transformers.SentenceTransformer | INFO | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-05-21 10:14:10,251 | ml_benchmark.training.trainer | INFO | Epoch 0 — loss=0.6931 val_ndcg@20=0.0025 val_recall@20=0.0074 val_hr@20=0.0074
/home/dana/huynam/jobflow-gnn/backend/.venv/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
2026-05-21 10:14:11,246 | sentence_transformers.SentenceTransformer | INFO | Use pytorch device_name: cuda
2026-05-21 10:14:11,966 | ml_service.inference.checkpoint | INFO | Checkpoint loaded from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest (364 CVs, 6251 jobs)
2026-05-21 10:14:12,170 | ml_service.inference.engine | INFO | Precomputing text embeddings for 6251 jobs...
2026-05-21 10:14:13,819 | ml_benchmark.training.trainer | INFO | Epoch 1 — loss=0.6931 val_ndcg@20=0.0042 val_recall@20=0.0134 val_hr@20=0.0134
2026-05-21 10:14:17,519 | ml_benchmark.training.trainer | INFO | Epoch 2 — loss=0.6931 val_ndcg@20=0.0078 val_recall@20=0.0208 val_hr@20=0.0208
2026-05-21 10:14:21,140 | ml_service.reranker.ranker | INFO | Reranker loaded from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest (ordinal=True)
2026-05-21 10:14:21,140 | ml_service.reranker.calibration | INFO | Calibration loaded: a=1.016, b=-1.078
2026-05-21 10:14:21,140 | ml_service.inference.engine | INFO | InferenceEngine ready: 364 CVs, 6251 jobs, 5806 skill-pairs, reranker=trained
2026-05-21 10:14:21,141 | apps.matching.services.matching_service | INFO | ML engine ready: 364 CVs, 6251 jobs
2026-05-21 10:14:21,164 | apps.matching.services.matching_service | WARNING | Job skill refresh skipped: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:14:21,164 | apps.matching.apps | INFO | Inference engine warmed up.
2026-05-21 10:14:21,555 | ml_benchmark.training.trainer | INFO | Epoch 3 — loss=0.6930 val_ndcg@20=0.0106 val_recall@20=0.0239 val_hr@20=0.0239
2026-05-21 10:14:22,681 | ml_benchmark.training.trainer | INFO | Epoch 4 — loss=0.6930 val_ndcg@20=0.0140 val_recall@20=0.0341 val_hr@20=0.0341
2026-05-21 10:14:23,795 | ml_benchmark.training.trainer | INFO | Epoch 5 — loss=0.6929 val_ndcg@20=0.0171 val_recall@20=0.0445 val_hr@20=0.0445
2026-05-21 10:14:24,935 | ml_benchmark.training.trainer | INFO | Epoch 6 — loss=0.6928 val_ndcg@20=0.0194 val_recall@20=0.0518 val_hr@20=0.0518
2026-05-21 10:14:26,048 | ml_benchmark.training.trainer | INFO | Epoch 7 — loss=0.6926 val_ndcg@20=0.0203 val_recall@20=0.0555 val_hr@20=0.0555
2026-05-21 10:14:27,174 | ml_benchmark.training.trainer | INFO | Epoch 8 — loss=0.6924 val_ndcg@20=0.0208 val_recall@20=0.0575 val_hr@20=0.0575
2026-05-21 10:14:28,324 | ml_benchmark.training.trainer | INFO | Epoch 9 — loss=0.6921 val_ndcg@20=0.0209 val_recall@20=0.0573 val_hr@20=0.0573
2026-05-21 10:14:29,425 | ml_benchmark.training.trainer | INFO | Epoch 10 — loss=0.6917 val_ndcg@20=0.0210 val_recall@20=0.0578 val_hr@20=0.0578
2026-05-21 10:14:30,554 | ml_benchmark.training.trainer | INFO | Epoch 11 — loss=0.6911 val_ndcg@20=0.0212 val_recall@20=0.0593 val_hr@20=0.0593
2026-05-21 10:14:31,685 | ml_benchmark.training.trainer | INFO | Epoch 12 — loss=0.6903 val_ndcg@20=0.0216 val_recall@20=0.0598 val_hr@20=0.0598
2026-05-21 10:14:32,817 | ml_benchmark.training.trainer | INFO | Epoch 13 — loss=0.6893 val_ndcg@20=0.0218 val_recall@20=0.0609 val_hr@20=0.0609
2026-05-21 10:14:33,941 | ml_benchmark.training.trainer | INFO | Epoch 14 — loss=0.6879 val_ndcg@20=0.0220 val_recall@20=0.0617 val_hr@20=0.0617
2026-05-21 10:14:35,068 | ml_benchmark.training.trainer | INFO | Epoch 15 — loss=0.6861 val_ndcg@20=0.0220 val_recall@20=0.0629 val_hr@20=0.0629
2026-05-21 10:14:36,177 | ml_benchmark.training.trainer | INFO | Epoch 16 — loss=0.6838 val_ndcg@20=0.0222 val_recall@20=0.0634 val_hr@20=0.0634
2026-05-21 10:14:37,312 | ml_benchmark.training.trainer | INFO | Epoch 17 — loss=0.6807 val_ndcg@20=0.0227 val_recall@20=0.0640 val_hr@20=0.0640
2026-05-21 10:14:38,419 | ml_benchmark.training.trainer | INFO | Epoch 18 — loss=0.6767 val_ndcg@20=0.0228 val_recall@20=0.0645 val_hr@20=0.0645
2026-05-21 10:14:39,525 | ml_benchmark.training.trainer | INFO | Epoch 19 — loss=0.6717 val_ndcg@20=0.0225 val_recall@20=0.0639 val_hr@20=0.0639
2026-05-21 10:14:40,657 | ml_benchmark.training.trainer | INFO | Epoch 20 — loss=0.6654 val_ndcg@20=0.0228 val_recall@20=0.0644 val_hr@20=0.0644
2026-05-21 10:14:41,762 | ml_benchmark.training.trainer | INFO | Epoch 21 — loss=0.6575 val_ndcg@20=0.0232 val_recall@20=0.0652 val_hr@20=0.0652
2026-05-21 10:14:42,884 | ml_benchmark.training.trainer | INFO | Epoch 22 — loss=0.6477 val_ndcg@20=0.0236 val_recall@20=0.0652 val_hr@20=0.0652
2026-05-21 10:14:44,011 | ml_benchmark.training.trainer | INFO | Epoch 23 — loss=0.6360 val_ndcg@20=0.0238 val_recall@20=0.0647 val_hr@20=0.0647
2026-05-21 10:14:45,131 | ml_benchmark.training.trainer | INFO | Epoch 24 — loss=0.6225 val_ndcg@20=0.0240 val_recall@20=0.0651 val_hr@20=0.0651
2026-05-21 10:14:46,256 | ml_benchmark.training.trainer | INFO | Epoch 25 — loss=0.6071 val_ndcg@20=0.0242 val_recall@20=0.0659 val_hr@20=0.0659
2026-05-21 10:14:47,378 | ml_benchmark.training.trainer | INFO | Epoch 26 — loss=0.5898 val_ndcg@20=0.0244 val_recall@20=0.0669 val_hr@20=0.0669
2026-05-21 10:14:48,500 | ml_benchmark.training.trainer | INFO | Epoch 27 — loss=0.5709 val_ndcg@20=0.0243 val_recall@20=0.0666 val_hr@20=0.0666
2026-05-21 10:14:49,625 | ml_benchmark.training.trainer | INFO | Epoch 28 — loss=0.5511 val_ndcg@20=0.0244 val_recall@20=0.0676 val_hr@20=0.0676
2026-05-21 10:14:50,744 | ml_benchmark.training.trainer | INFO | Epoch 29 — loss=0.5298 val_ndcg@20=0.0246 val_recall@20=0.0677 val_hr@20=0.0677
2026-05-21 10:14:51,847 | ml_benchmark.training.trainer | INFO | Epoch 30 — loss=0.5087 val_ndcg@20=0.0249 val_recall@20=0.0693 val_hr@20=0.0693
2026-05-21 10:14:52,970 | ml_benchmark.training.trainer | INFO | Epoch 31 — loss=0.4878 val_ndcg@20=0.0250 val_recall@20=0.0696 val_hr@20=0.0696
2026-05-21 10:14:54,270 | ml_benchmark.training.trainer | INFO | Epoch 32 — loss=0.4682 val_ndcg@20=0.0250 val_recall@20=0.0696 val_hr@20=0.0696
2026-05-21 10:14:55,375 | ml_benchmark.training.trainer | INFO | Epoch 33 — loss=0.4518 val_ndcg@20=0.0251 val_recall@20=0.0703 val_hr@20=0.0703
2026-05-21 10:14:56,504 | ml_benchmark.training.trainer | INFO | Epoch 34 — loss=0.4378 val_ndcg@20=0.0252 val_recall@20=0.0706 val_hr@20=0.0706
2026-05-21 10:14:57,641 | ml_benchmark.training.trainer | INFO | Epoch 35 — loss=0.4308 val_ndcg@20=0.0252 val_recall@20=0.0703 val_hr@20=0.0703
2026-05-21 10:14:58,760 | ml_benchmark.training.trainer | INFO | Epoch 36 — loss=0.4256 val_ndcg@20=0.0252 val_recall@20=0.0704 val_hr@20=0.0704
2026-05-21 10:14:59,872 | ml_benchmark.training.trainer | INFO | Epoch 37 — loss=0.4237 val_ndcg@20=0.0252 val_recall@20=0.0714 val_hr@20=0.0714
2026-05-21 10:15:00,976 | ml_benchmark.training.trainer | INFO | Epoch 38 — loss=0.4251 val_ndcg@20=0.0259 val_recall@20=0.0735 val_hr@20=0.0735
2026-05-21 10:15:02,117 | ml_benchmark.training.trainer | INFO | Epoch 39 — loss=0.4241 val_ndcg@20=0.0263 val_recall@20=0.0743 val_hr@20=0.0743
2026-05-21 10:15:03,234 | ml_benchmark.training.trainer | INFO | Epoch 40 — loss=0.4222 val_ndcg@20=0.0264 val_recall@20=0.0735 val_hr@20=0.0735
2026-05-21 10:15:04,361 | ml_benchmark.training.trainer | INFO | Epoch 41 — loss=0.4198 val_ndcg@20=0.0264 val_recall@20=0.0736 val_hr@20=0.0736
2026-05-21 10:15:05,490 | ml_benchmark.training.trainer | INFO | Epoch 42 — loss=0.4140 val_ndcg@20=0.0266 val_recall@20=0.0741 val_hr@20=0.0741
2026-05-21 10:15:06,603 | ml_benchmark.training.trainer | INFO | Epoch 43 — loss=0.4109 val_ndcg@20=0.0267 val_recall@20=0.0735 val_hr@20=0.0735
2026-05-21 10:15:07,719 | ml_benchmark.training.trainer | INFO | Epoch 44 — loss=0.4085 val_ndcg@20=0.0272 val_recall@20=0.0745 val_hr@20=0.0745
2026-05-21 10:15:08,843 | ml_benchmark.training.trainer | INFO | Epoch 45 — loss=0.4067 val_ndcg@20=0.0270 val_recall@20=0.0733 val_hr@20=0.0733
2026-05-21 10:15:09,949 | ml_benchmark.training.trainer | INFO | Epoch 46 — loss=0.4075 val_ndcg@20=0.0274 val_recall@20=0.0743 val_hr@20=0.0743
2026-05-21 10:15:11,086 | ml_benchmark.training.trainer | INFO | Epoch 47 — loss=0.4080 val_ndcg@20=0.0279 val_recall@20=0.0755 val_hr@20=0.0755
2026-05-21 10:15:12,202 | ml_benchmark.training.trainer | INFO | Epoch 48 — loss=0.4072 val_ndcg@20=0.0280 val_recall@20=0.0755 val_hr@20=0.0755
2026-05-21 10:15:13,321 | ml_benchmark.training.trainer | INFO | Epoch 49 — loss=0.4082 val_ndcg@20=0.0280 val_recall@20=0.0753 val_hr@20=0.0753
2026-05-21 10:15:14,462 | ml_benchmark.training.trainer | INFO | Epoch 50 — loss=0.4073 val_ndcg@20=0.0282 val_recall@20=0.0761 val_hr@20=0.0761
2026-05-21 10:15:15,565 | ml_benchmark.training.trainer | INFO | Epoch 51 — loss=0.4054 val_ndcg@20=0.0281 val_recall@20=0.0756 val_hr@20=0.0756
2026-05-21 10:15:16,676 | ml_benchmark.training.trainer | INFO | Epoch 52 — loss=0.4050 val_ndcg@20=0.0283 val_recall@20=0.0763 val_hr@20=0.0763
2026-05-21 10:15:17,808 | ml_benchmark.training.trainer | INFO | Epoch 53 — loss=0.4041 val_ndcg@20=0.0282 val_recall@20=0.0758 val_hr@20=0.0758
2026-05-21 10:15:18,929 | ml_benchmark.training.trainer | INFO | Epoch 54 — loss=0.4037 val_ndcg@20=0.0283 val_recall@20=0.0761 val_hr@20=0.0761
2026-05-21 10:15:20,047 | ml_benchmark.training.trainer | INFO | Epoch 55 — loss=0.4051 val_ndcg@20=0.0287 val_recall@20=0.0770 val_hr@20=0.0770
2026-05-21 10:15:21,157 | ml_benchmark.training.trainer | INFO | Epoch 56 — loss=0.4039 val_ndcg@20=0.0288 val_recall@20=0.0775 val_hr@20=0.0775
2026-05-21 10:15:22,269 | ml_benchmark.training.trainer | INFO | Epoch 57 — loss=0.4039 val_ndcg@20=0.0289 val_recall@20=0.0777 val_hr@20=0.0777
2026-05-21 10:15:23,386 | ml_benchmark.training.trainer | INFO | Epoch 58 — loss=0.4042 val_ndcg@20=0.0290 val_recall@20=0.0777 val_hr@20=0.0777
2026-05-21 10:15:24,493 | ml_benchmark.training.trainer | INFO | Epoch 59 — loss=0.4031 val_ndcg@20=0.0291 val_recall@20=0.0780 val_hr@20=0.0780
2026-05-21 10:15:25,614 | ml_benchmark.training.trainer | INFO | Epoch 60 — loss=0.4035 val_ndcg@20=0.0291 val_recall@20=0.0783 val_hr@20=0.0783
2026-05-21 10:15:26,745 | ml_benchmark.training.trainer | INFO | Epoch 61 — loss=0.4015 val_ndcg@20=0.0294 val_recall@20=0.0795 val_hr@20=0.0795
2026-05-21 10:15:27,866 | ml_benchmark.training.trainer | INFO | Epoch 62 — loss=0.4024 val_ndcg@20=0.0295 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:15:28,990 | ml_benchmark.training.trainer | INFO | Epoch 63 — loss=0.4013 val_ndcg@20=0.0296 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:15:30,126 | ml_benchmark.training.trainer | INFO | Epoch 64 — loss=0.4009 val_ndcg@20=0.0298 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:15:31,241 | ml_benchmark.training.trainer | INFO | Epoch 65 — loss=0.4017 val_ndcg@20=0.0298 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:15:32,355 | ml_benchmark.training.trainer | INFO | Epoch 66 — loss=0.4012 val_ndcg@20=0.0299 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:15:33,483 | ml_benchmark.training.trainer | INFO | Epoch 67 — loss=0.4014 val_ndcg@20=0.0299 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:15:34,602 | ml_benchmark.training.trainer | INFO | Epoch 68 — loss=0.4012 val_ndcg@20=0.0302 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:15:35,741 | ml_benchmark.training.trainer | INFO | Epoch 69 — loss=0.4001 val_ndcg@20=0.0301 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:15:36,866 | ml_benchmark.training.trainer | INFO | Epoch 70 — loss=0.4009 val_ndcg@20=0.0301 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:15:37,982 | ml_benchmark.training.trainer | INFO | Epoch 71 — loss=0.4005 val_ndcg@20=0.0300 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:15:39,118 | ml_benchmark.training.trainer | INFO | Epoch 72 — loss=0.4012 val_ndcg@20=0.0300 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:15:40,226 | ml_benchmark.training.trainer | INFO | Epoch 73 — loss=0.4008 val_ndcg@20=0.0301 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:15:41,334 | ml_benchmark.training.trainer | INFO | Epoch 74 — loss=0.3999 val_ndcg@20=0.0302 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:15:42,461 | ml_benchmark.training.trainer | INFO | Epoch 75 — loss=0.4004 val_ndcg@20=0.0303 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:15:43,581 | ml_benchmark.training.trainer | INFO | Epoch 76 — loss=0.4001 val_ndcg@20=0.0303 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:15:44,709 | ml_benchmark.training.trainer | INFO | Epoch 77 — loss=0.4007 val_ndcg@20=0.0304 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:15:45,834 | ml_benchmark.training.trainer | INFO | Epoch 78 — loss=0.4002 val_ndcg@20=0.0304 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:15:46,940 | ml_benchmark.training.trainer | INFO | Epoch 79 — loss=0.4000 val_ndcg@20=0.0303 val_recall@20=0.0809 val_hr@20=0.0809
2026-05-21 10:15:48,073 | ml_benchmark.training.trainer | INFO | Epoch 80 — loss=0.3999 val_ndcg@20=0.0302 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:15:49,181 | ml_benchmark.training.trainer | INFO | Epoch 81 — loss=0.3999 val_ndcg@20=0.0301 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:15:50,292 | ml_benchmark.training.trainer | INFO | Epoch 82 — loss=0.3991 val_ndcg@20=0.0302 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:15:51,426 | ml_benchmark.training.trainer | INFO | Epoch 83 — loss=0.3988 val_ndcg@20=0.0303 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:15:52,537 | ml_benchmark.training.trainer | INFO | Epoch 84 — loss=0.3987 val_ndcg@20=0.0303 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:15:53,657 | ml_benchmark.training.trainer | INFO | Epoch 85 — loss=0.3985 val_ndcg@20=0.0304 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:15:54,787 | ml_benchmark.training.trainer | INFO | Epoch 86 — loss=0.3986 val_ndcg@20=0.0303 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:15:55,905 | ml_benchmark.training.trainer | INFO | Epoch 87 — loss=0.3984 val_ndcg@20=0.0305 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:15:57,041 | ml_benchmark.training.trainer | INFO | Epoch 88 — loss=0.3980 val_ndcg@20=0.0304 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:15:58,163 | ml_benchmark.training.trainer | INFO | Epoch 89 — loss=0.3992 val_ndcg@20=0.0304 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:15:59,284 | ml_benchmark.training.trainer | INFO | Epoch 90 — loss=0.3976 val_ndcg@20=0.0305 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:16:00,419 | ml_benchmark.training.trainer | INFO | Epoch 91 — loss=0.3984 val_ndcg@20=0.0304 val_recall@20=0.0812 val_hr@20=0.0812
